String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Get Premium",updraftplus,"Get Premium"
"Sign up",updraftplus,"Sign up"
"Go there",updraftplus,"Go there"
"Read more",updraftplus,"Read more"
"Dismiss (for %s months)",updraftplus,"Dismiss (for %s months)"
"Thank you for installing UpdraftPlus!",updraftplus,"Thank you for installing UpdraftPlus!"
"Super-charge and secure your WordPress site with our other top plugins:",updraftplus,"Super-charge and secure your WordPress site with our other top plugins:"
"UpdraftPlus Premium",updraftplus,"UpdraftPlus Premium"
"For personal support, the ability to copy sites, more storage destinations, encrypted backups for security, multiple backup destinations, better reporting, no adverts and plenty more, take a look at the premium version of UpdraftPlus - the world's most popular backup plugin.",updraftplus,"For personal support, the ability to copy sites, more storage destinations, encrypted backups for security, multiple backup destinations, better reporting, no adverts and plenty more, take a look at the premium version of UpdraftPlus - the world's most popular backup plugin."
"Compare with the free version",updraftplus,"Compare with the free version"
"Go to the shop.",updraftplus,"Go to the shop."
UpdraftCentral,updraftplus,UpdraftCentral
"is a highly efficient way to manage, update and backup multiple websites from one place.",updraftplus,"is a highly efficient way to manage, update and backup multiple websites from one place."
"Makes your site fast and efficient. It cleans the database, compresses images and caches pages for ultimate speed.",updraftplus,"Makes your site fast and efficient. It cleans the database, compresses images and caches pages for ultimate speed."
"Free Newsletter",updraftplus,"Free Newsletter"
"UpdraftPlus news, high-quality training materials for WordPress developers and site-owners, and general WordPress news. You can de-subscribe at any time.",updraftplus,"UpdraftPlus news, high-quality training materials for WordPress developers and site-owners, and general WordPress news. You can de-subscribe at any time."
"More quality plugins",updraftplus,"More quality plugins"
"Premium WooCommerce plugins",updraftplus,"Premium WooCommerce plugins"
"Free two-factor security plugin",updraftplus,"Free two-factor security plugin"
"Dismiss (for %s months)",updraftplus,"Dismiss (for %s months)"
"All WordPress tables will be backed up.",updraftplus,"All WordPress tables will be backed up."
"With UpdraftPlus Premium, you can choose to backup non-WordPress tables, backup only specified tables, and backup other databases too.",updraftplus,"With UpdraftPlus Premium, you can choose to backup non-WordPress tables, backup only specified tables, and backup other databases too."
"Take a new backup",updraftplus,"Take a new backup"
"Take an incremental backup",updraftplus,"Take an incremental backup"
"Incremental backups are a feature of %s (upgrade by following this link).",updraftplus,"Incremental backups are a feature of %s (upgrade by following this link)."
"Find out more about incremental backups here.",updraftplus,"Find out more about incremental backups here."
"Include your database in the backup",updraftplus,"Include your database in the backup"
"Include your files in the backup",updraftplus,"Include your files in the backup"
"Your saved settings also affect what is backed up - e.g. files excluded.",updraftplus,"Your saved settings also affect what is backed up - e.g. files excluded."
"Only allow this backup to be deleted manually (i.e. keep it even if retention limits are hit).",updraftplus,"Only allow this backup to be deleted manually (i.e. keep it even if retention limits are hit)."
"Find out more about incremental backups here.",updraftplus,"Find out more about incremental backups here."
"Delete backup set",updraftplus,"Delete backup set"
"Are you sure that you wish to remove %s from UpdraftPlus?",updraftplus,"Are you sure that you wish to remove %s from UpdraftPlus?"
"this backup set",updraftplus,"this backup set"
"Are you sure that you wish to remove %s from UpdraftPlus?",updraftplus,"Are you sure that you wish to remove %s from UpdraftPlus?"
"these backup sets",updraftplus,"these backup sets"
"Also delete from remote storage",updraftplus,"Also delete from remote storage"
"UpdraftPlus Restoration",updraftplus,"UpdraftPlus Restoration"
"Restore files from",updraftplus,"Restore files from"
"Restore backup",updraftplus,"Restore backup"
"Retrieving (if necessary) and preparing backup files...",updraftplus,"Retrieving (if necessary) and preparing backup files..."
"Restoring will replace this site's themes, plugins, uploads, database and/or other content directories (according to what is contained in the backup set, and your selection).",updraftplus,"Restoring will replace this site's themes, plugins, uploads, database and/or other content directories (according to what is contained in the backup set, and your selection)."
"Choose the components to restore",updraftplus,"Choose the components to restore"
"Do read this helpful article of useful things to know before restoring.",updraftplus,"Do read this helpful article of useful things to know before restoring."
"Your web server has PHP's so-called safe_mode active.",updraftplus,"Your web server has PHP's so-called safe_mode active."
"This makes time-outs much more likely. You are recommended to turn safe_mode off, or to restore only one entity at a time",updraftplus,"This makes time-outs much more likely. You are recommended to turn safe_mode off, or to restore only one entity at a time"
"or to restore manually",updraftplus,"or to restore manually"
"Choose the components to restore:",updraftplus,"Choose the components to restore:"
"The following entity cannot be restored automatically: ""%s"".",updraftplus,"The following entity cannot be restored automatically: ""%s""."
"You will need to restore it manually.",updraftplus,"You will need to restore it manually."
Database,updraftplus,Database
"%s restoration options:",updraftplus,"%s restoration options:"
Database,updraftplus,Database
Cancel,updraftplus,Cancel
"1. Component selection",updraftplus,"1. Component selection"
"2. Verifications",updraftplus,"2. Verifications"
"3. Restoration",updraftplus,"3. Restoration"
Next,updraftplus,Next
"Existing backups",updraftplus,"Existing backups"
Warning,updraftplus,Warning
"Your WordPress installation has a problem with outputting extra whitespace. This can corrupt backups that you download from here.",updraftplus,"Your WordPress installation has a problem with outputting extra whitespace. This can corrupt backups that you download from here."
"Follow this link for more information",updraftplus,"Follow this link for more information"
"More tasks:",updraftplus,"More tasks:"
"Upload backup files",updraftplus,"Upload backup files"
"Press here to look inside your UpdraftPlus directory (in your web hosting space) for any new backup sets that you have uploaded.",updraftplus,"Press here to look inside your UpdraftPlus directory (in your web hosting space) for any new backup sets that you have uploaded."
"The location of this directory is set in the expert settings, in the Settings tab.",updraftplus,"The location of this directory is set in the expert settings, in the Settings tab."
"Rescan local folder for new backup sets",updraftplus,"Rescan local folder for new backup sets"
"Press here to look inside your remote storage methods for any existing backup sets (from any site, if they are stored in the same folder).",updraftplus,"Press here to look inside your remote storage methods for any existing backup sets (from any site, if they are stored in the same folder)."
"Rescan remote storage",updraftplus,"Rescan remote storage"
"Opera web browser",updraftplus,"Opera web browser"
"If you are using this, then turn Turbo/Road mode off.",updraftplus,"If you are using this, then turn Turbo/Road mode off."
"UpdraftPlus - Upload backup files",updraftplus,"UpdraftPlus - Upload backup files"
"Upload files into UpdraftPlus.",updraftplus,"Upload files into UpdraftPlus."
